mode: atomic
github.com/bgyss/c4/id.go:38.36,40.2 1 1
github.com/bgyss/c4/manifest/naturalsort/naturalsort.go:103.13,105.4 1 7
github.com/bgyss/c4/manifest/naturalsort/naturalsort.go:111.2,111.31 1 3
github.com/bgyss/c4/manifest/db.go:14.50,16.2 1 1
github.com/bgyss/c4/manifest/filemode.go:9.55,12.21 2 41
github.com/bgyss/c4/manifest/filemode.go:12.21,14.3 1 2
github.com/bgyss/c4/manifest/filemode.go:15.2,17.14 3 39
github.com/bgyss/c4/manifest/filemode.go:18.11,18.11 0 21
github.com/bgyss/c4/manifest/filemode.go:19.11,24.45 1 5
github.com/bgyss/c4/manifest/filemode.go:24.45,26.4 1 3
github.com/bgyss/c4/manifest/filemode.go:26.9,28.4 1 2
github.com/bgyss/c4/manifest/filemode.go:29.11,31.24 1 1
github.com/bgyss/c4/manifest/filemode.go:32.11,34.24 1 1
github.com/bgyss/c4/manifest/filemode.go:35.11,37.25 1 2
github.com/bgyss/c4/manifest/filemode.go:38.11,40.27 1 2
github.com/bgyss/c4/manifest/filemode.go:41.11,43.27 1 1
github.com/bgyss/c4/manifest/filemode.go:44.11,46.24 1 2
github.com/bgyss/c4/manifest/filemode.go:47.11,49.24 1 1
github.com/bgyss/c4/manifest/filemode.go:50.11,52.24 1 1
github.com/bgyss/c4/manifest/filemode.go:53.11,55.44 1 1
github.com/bgyss/c4/manifest/filemode.go:56.11,58.24 1 1
github.com/bgyss/c4/manifest/filemode.go:61.2,61.21 1 39
github.com/bgyss/c4/manifest/filemode.go:61.21,63.3 1 39
github.com/bgyss/c4/manifest/filemode.go:64.2,64.21 1 39
github.com/bgyss/c4/manifest/filemode.go:64.21,66.3 1 39
github.com/bgyss/c4/manifest/filemode.go:67.2,67.21 1 39
github.com/bgyss/c4/manifest/filemode.go:67.21,69.3 1 4
github.com/bgyss/c4/manifest/filemode.go:70.2,70.21 1 39
github.com/bgyss/c4/manifest/filemode.go:70.21,72.3 1 38
github.com/bgyss/c4/manifest/filemode.go:73.2,73.21 1 39
github.com/bgyss/c4/manifest/filemode.go:73.21,75.3 1 0
github.com/bgyss/c4/manifest/filemode.go:76.2,76.21 1 39
github.com/bgyss/c4/manifest/filemode.go:76.21,78.3 1 4
github.com/bgyss/c4/manifest/filemode.go:79.2,79.21 1 39
github.com/bgyss/c4/manifest/filemode.go:79.21,81.3 1 38
github.com/bgyss/c4/manifest/filemode.go:82.2,82.21 1 39
github.com/bgyss/c4/manifest/filemode.go:82.21,84.3 1 0
github.com/bgyss/c4/manifest/filemode.go:85.2,85.21 1 39
github.com/bgyss/c4/manifest/filemode.go:85.21,87.3 1 4
github.com/bgyss/c4/manifest/filemode.go:89.2,89.18 1 39
github.com/bgyss/c4/manifest/manifest.go:31.34,33.2 1 75
github.com/bgyss/c4/manifest/manifest.go:35.33,37.2 1 46
github.com/bgyss/c4/manifest/manifest.go:39.39,41.2 1 9
github.com/bgyss/c4/manifest/manifest.go:43.40,45.2 1 4
github.com/bgyss/c4/manifest/manifest.go:47.33,49.2 1 22
github.com/bgyss/c4/manifest/manifest.go:51.38,53.2 1 1
github.com/bgyss/c4/manifest/manifest.go:55.31,57.2 1 44
github.com/bgyss/c4/manifest/manifest.go:59.37,61.2 1 21
github.com/bgyss/c4/manifest/manifest.go:63.72,65.2 1 17
github.com/bgyss/c4/manifest/manifest.go:67.50,83.19 2 2
github.com/bgyss/c4/manifest/manifest.go:83.19,85.3 1 2
github.com/bgyss/c4/manifest/manifest.go:86.2,86.25 1 2
github.com/bgyss/c4/manifest/manifest.go:86.25,88.3 1 2
github.com/bgyss/c4/manifest/manifest.go:89.2,89.27 1 2
github.com/bgyss/c4/manifest/manifest.go:92.53,102.16 3 6
github.com/bgyss/c4/manifest/manifest.go:102.16,104.3 1 1
github.com/bgyss/c4/manifest/manifest.go:106.2,107.16 2 5
github.com/bgyss/c4/manifest/manifest.go:107.16,109.3 1 1
github.com/bgyss/c4/manifest/manifest.go:110.2,111.16 2 4
github.com/bgyss/c4/manifest/manifest.go:111.16,113.3 1 1
github.com/bgyss/c4/manifest/manifest.go:114.2,118.24 5 3
github.com/bgyss/c4/manifest/manifest.go:118.24,120.17 2 2
github.com/bgyss/c4/manifest/manifest.go:120.17,122.4 1 1
github.com/bgyss/c4/manifest/manifest.go:123.3,123.12 1 1
github.com/bgyss/c4/manifest/manifest.go:126.2,126.30 1 2
github.com/bgyss/c4/manifest/manifest.go:126.30,128.17 2 1
github.com/bgyss/c4/manifest/manifest.go:128.17,130.4 1 0
github.com/bgyss/c4/manifest/manifest.go:131.3,131.18 1 1
github.com/bgyss/c4/manifest/manifest.go:134.2,134.12 1 2
github.com/bgyss/c4/manifest/manifest.go:137.52,142.16 4 19
github.com/bgyss/c4/manifest/manifest.go:142.16,144.3 1 0
github.com/bgyss/c4/manifest/manifest.go:147.2,150.16 4 18
github.com/bgyss/c4/manifest/manifest.go:150.16,152.3 1 1
github.com/bgyss/c4/manifest/manifest.go:155.2,158.16 4 17
github.com/bgyss/c4/manifest/manifest.go:158.16,160.3 1 1
github.com/bgyss/c4/manifest/manifest.go:162.2,164.13 3 16
github.com/bgyss/c4/manifest/manifest.go:164.13,166.3 1 4
github.com/bgyss/c4/manifest/manifest.go:167.2,177.20 4 16
github.com/bgyss/c4/manifest/manifest.go:177.20,179.3 1 4
github.com/bgyss/c4/manifest/manifest.go:181.2,182.16 2 12
github.com/bgyss/c4/manifest/manifest.go:182.16,184.3 1 1
github.com/bgyss/c4/manifest/manifest.go:185.2,187.20 3 11
github.com/bgyss/c4/manifest/manifest.go:187.20,189.3 1 10
github.com/bgyss/c4/manifest/manifest.go:191.2,192.16 2 1
github.com/bgyss/c4/manifest/manifest.go:192.16,194.3 1 1
github.com/bgyss/c4/manifest/manifest.go:195.2,197.18 2 0
github.com/bgyss/c4/manifest/manifest.go:206.40,212.23 6 17
github.com/bgyss/c4/manifest/manifest.go:212.23,214.3 1 3
github.com/bgyss/c4/manifest/manifest.go:215.2,215.22 1 17
github.com/bgyss/c4/manifest/manifest.go:215.22,217.29 2 11
github.com/bgyss/c4/manifest/manifest.go:217.29,219.4 1 1
github.com/bgyss/c4/manifest/manifest.go:222.2,222.15 1 17
github.com/bgyss/c4/manifest/manifest.go:225.109,234.2 1 6
github.com/bgyss/c4/manifest/manifest.go:236.60,244.42 2 31
github.com/bgyss/c4/manifest/manifest.go:244.42,247.3 2 2
github.com/bgyss/c4/manifest/manifest.go:249.2,249.18 1 31
github.com/bgyss/c4/manifest/manifest.go:249.18,251.19 2 28
github.com/bgyss/c4/manifest/manifest.go:251.19,253.4 1 2
github.com/bgyss/c4/manifest/manifest.go:256.2,256.12 1 31
github.com/bgyss/c4/manifest/manifest.go:360.23,363.2 2 13
github.com/bgyss/c4/manifest/manifest.go:364.24,367.2 2 12
github.com/bgyss/c4/manifest/manifest.go:369.57,372.42 2 26
github.com/bgyss/c4/manifest/manifest.go:372.42,375.3 2 25
github.com/bgyss/c4/manifest/manifest.go:377.2,377.29 1 1
github.com/bgyss/c4/manifest/manifest.go:381.43,384.9 3 3
github.com/bgyss/c4/manifest/manifest.go:384.9,385.58 1 1
github.com/bgyss/c4/manifest/manifest.go:387.2,388.16 2 2
github.com/bgyss/c4/manifest/manifest.go:392.49,395.9 3 4
github.com/bgyss/c4/manifest/manifest.go:395.9,396.67 1 1
github.com/bgyss/c4/manifest/manifest.go:398.2,399.16 2 3
github.com/bgyss/c4/manifest/manifest.go:408.41,411.2 2 15
github.com/bgyss/c4/manifest/manifest.go:413.31,417.19 4 4
github.com/bgyss/c4/manifest/manifest.go:417.19,420.3 2 19
github.com/bgyss/c4/manifest/manifest.go:421.2,422.28 2 4
github.com/bgyss/c4/manifest/manifest.go:425.40,432.25 6 6
github.com/bgyss/c4/manifest/manifest.go:432.25,434.29 2 16
github.com/bgyss/c4/manifest/manifest.go:434.29,436.4 1 7
github.com/bgyss/c4/manifest/manifest.go:437.3,437.33 1 16
github.com/bgyss/c4/manifest/manifest.go:437.33,439.4 1 8
github.com/bgyss/c4/manifest/manifest.go:441.3,442.6 2 16
github.com/bgyss/c4/manifest/manifest.go:445.2,452.29 5 6
github.com/bgyss/c4/manifest/manifest.go:452.29,454.25 2 16
github.com/bgyss/c4/manifest/manifest.go:454.25,456.32 2 10
github.com/bgyss/c4/manifest/manifest.go:456.32,458.5 1 0
github.com/bgyss/c4/manifest/manifest.go:461.3,462.90 2 16
github.com/bgyss/c4/manifest/manifest.go:464.2,466.25 3 6
github.com/bgyss/c4/manifest/manifest.go:466.25,468.3 1 10
github.com/bgyss/c4/manifest/manifest.go:470.2,470.26 1 6
github.com/bgyss/c4/manifest/manifest.go:473.43,478.12 5 3
github.com/bgyss/c4/manifest/manifest.go:478.12,481.20 2 14
github.com/bgyss/c4/manifest/manifest.go:481.20,483.4 1 1
github.com/bgyss/c4/manifest/manifest.go:484.3,484.21 1 14
github.com/bgyss/c4/manifest/manifest.go:484.21,485.12 1 1
github.com/bgyss/c4/manifest/manifest.go:487.3,488.26 2 13
github.com/bgyss/c4/manifest/manifest.go:488.26,489.17 1 27
github.com/bgyss/c4/manifest/manifest.go:489.17,490.10 1 13
github.com/bgyss/c4/manifest/manifest.go:492.4,492.17 1 14
github.com/bgyss/c4/manifest/manifest.go:495.3,495.32 1 13
github.com/bgyss/c4/manifest/manifest.go:495.32,497.4 1 6
github.com/bgyss/c4/manifest/manifest.go:498.3,500.22 2 13
github.com/bgyss/c4/manifest/manifest.go:500.22,502.18 2 2
github.com/bgyss/c4/manifest/manifest.go:502.18,504.13 2 2
github.com/bgyss/c4/manifest/manifest.go:508.3,509.17 2 11
github.com/bgyss/c4/manifest/manifest.go:509.17,511.4 1 0
github.com/bgyss/c4/manifest/manifest.go:512.3,514.19 3 11
github.com/bgyss/c4/manifest/manifest.go:514.19,516.4 1 1
github.com/bgyss/c4/manifest/manifest.go:518.2,518.12 1 3
github.com/bgyss/c4/manifest/nillist.go:13.40,15.28 2 15
github.com/bgyss/c4/manifest/nillist.go:15.28,17.3 1 55
github.com/bgyss/c4/manifest/nillist.go:18.2,22.11 5 15
github.com/bgyss/c4/manifest/nillist.go:27.38,27.55 1 67
github.com/bgyss/c4/manifest/nillist.go:28.38,28.65 1 25
github.com/bgyss/c4/manifest/nillist.go:29.38,29.80 1 98
github.com/bgyss/c4/manifest/nillist.go:31.41,33.25 2 15
github.com/bgyss/c4/manifest/nillist.go:33.25,35.3 1 52
github.com/bgyss/c4/manifest/nillist.go:36.2,36.13 1 15
github.com/bgyss/c4/manifest/nillist.go:39.28,41.59 1 1
github.com/bgyss/c4/manifest/nillist.go:41.59,43.3 1 1
github.com/bgyss/c4/manifest/nillist.go:46.36,48.2 1 1
github.com/bgyss/c4/manifest/nillist.go:51.36,52.20 1 64
github.com/bgyss/c4/manifest/nillist.go:52.20,54.3 1 2
github.com/bgyss/c4/manifest/nillist.go:55.2,56.33 2 62
github.com/bgyss/c4/manifest/nillist.go:56.33,57.21 1 345
github.com/bgyss/c4/manifest/nillist.go:57.21,59.12 2 63
github.com/bgyss/c4/manifest/nillist.go:61.3,61.20 1 282
github.com/bgyss/c4/manifest/nillist.go:63.2,63.13 1 62
github.com/bgyss/c4/manifest/nillist.go:67.34,68.20 1 55
github.com/bgyss/c4/manifest/nillist.go:68.20,70.3 1 2
github.com/bgyss/c4/manifest/nillist.go:71.2,75.22 3 53
github.com/bgyss/c4/manifest/nillist.go:75.22,76.19 1 325
github.com/bgyss/c4/manifest/nillist.go:76.19,78.12 2 267
github.com/bgyss/c4/manifest/nillist.go:80.3,80.28 1 58
github.com/bgyss/c4/manifest/nillist.go:82.2,82.28 1 53
github.com/bgyss/c4/manifest/nillist.go:85.41,89.2 3 1
github.com/bgyss/c4/manifest/nillist.go:93.39,95.47 1 5
github.com/bgyss/c4/manifest/nillist.go:95.47,97.3 1 15
github.com/bgyss/c4/manifest/nillist.go:119.38,121.47 1 6
github.com/bgyss/c4/manifest/nillist.go:121.47,123.3 1 11
github.com/bgyss/c4/manifest/nillist.go:131.47,140.21 4 1
github.com/bgyss/c4/manifest/nillist.go:140.21,142.53 1 3
github.com/bgyss/c4/manifest/nillist.go:142.53,143.9 1 0
github.com/bgyss/c4/manifest/nillist.go:145.3,151.13 4 3
github.com/bgyss/c4/manifest/nillist.go:151.13,154.4 2 1
github.com/bgyss/c4/manifest/nillist.go:156.3,158.20 3 3
github.com/bgyss/c4/manifest/nillist.go:160.2,160.12 1 1
github.com/bgyss/c4/manifest/nillist.go:179.46,182.18 2 3
github.com/bgyss/c4/manifest/nillist.go:182.18,184.3 1 1
github.com/bgyss/c4/manifest/nillist.go:186.2,186.24 1 2
github.com/bgyss/c4/cmd/c4/flags.go:23.13,28.22 2 1
github.com/bgyss/c4/cmd/c4/flags.go:28.22,31.3 2 0
github.com/bgyss/c4/cmd/c4/flags.go:32.2,40.162 7 1
github.com/bgyss/c4/cmd/c4/id.go:14.35,17.16 3 10
github.com/bgyss/c4/cmd/c4/id.go:17.16,18.13 1 0
github.com/bgyss/c4/cmd/c4/id.go:20.2,20.15 1 10
github.com/bgyss/c4/cmd/c4/id.go:23.38,27.16 3 9
github.com/bgyss/c4/cmd/c4/id.go:27.16,30.3 2 1
github.com/bgyss/c4/cmd/c4/id.go:31.2,33.8 3 8
github.com/bgyss/c4/cmd/c4/id.go:36.22,40.2 3 3
github.com/bgyss/c4/cmd/c4/id.go:42.25,43.42 1 3
github.com/bgyss/c4/cmd/c4/id.go:43.42,45.3 1 0
github.com/bgyss/c4/cmd/c4/id.go:45.8,47.3 1 3
github.com/bgyss/c4/cmd/c4/main.go:26.29,28.2 1 3
github.com/bgyss/c4/cmd/c4/main.go:30.13,33.18 3 4
github.com/bgyss/c4/cmd/c4/main.go:33.18,36.3 2 1
github.com/bgyss/c4/cmd/c4/main.go:38.2,38.25 1 3
github.com/bgyss/c4/cmd/c4/main.go:38.25,40.3 1 1
github.com/bgyss/c4/cmd/c4/main.go:40.8,40.82 1 2
github.com/bgyss/c4/cmd/c4/main.go:40.82,42.3 1 1
github.com/bgyss/c4/cmd/c4/main.go:42.8,44.3 1 1
github.com/bgyss/c4/cmd/c4/main.go:45.2,45.13 1 3
github.com/bgyss/c4/cmd/c4/main.go:48.22,50.44 2 2
github.com/bgyss/c4/cmd/c4/main.go:50.44,53.3 2 1
github.com/bgyss/c4/cmd/c4/main.go:53.8,55.3 1 1
github.com/bgyss/c4/cmd/c4/main.go:58.37,60.16 2 2
github.com/bgyss/c4/cmd/c4/main.go:60.16,63.3 2 1
github.com/bgyss/c4/cmd/c4/main.go:64.2,65.13 2 1
github.com/bgyss/c4/cmd/c4/main.go:68.41,69.33 1 3
github.com/bgyss/c4/cmd/c4/main.go:69.33,71.17 2 4
github.com/bgyss/c4/cmd/c4/main.go:71.17,74.4 2 1
github.com/bgyss/c4/cmd/c4/main.go:75.3,75.16 1 3
github.com/bgyss/c4/cmd/c4/main.go:75.16,77.4 1 1
github.com/bgyss/c4/cmd/c4/main.go:78.3,78.34 1 3
github.com/bgyss/c4/cmd/c4/output.go:8.98,9.33 1 6
github.com/bgyss/c4/cmd/c4/output.go:9.33,12.3 2 2
github.com/bgyss/c4/cmd/c4/output.go:12.8,15.3 2 4
