mode: set
github.com/bgyss/c4/manifest/db.go:14.50,16.2 1 1
github.com/bgyss/c4/manifest/manifest.go:454.25,456.32 2 1
github.com/bgyss/c4/manifest/manifest.go:456.32,458.5 1 0
github.com/bgyss/c4/manifest/manifest.go:461.3,462.90 2 1
github.com/bgyss/c4/manifest/manifest.go:464.2,466.25 3 1
github.com/bgyss/c4/manifest/manifest.go:466.25,468.3 1 1
github.com/bgyss/c4/manifest/manifest.go:470.2,470.26 1 1
github.com/bgyss/c4/manifest/manifest.go:473.43,478.12 5 1
github.com/bgyss/c4/manifest/manifest.go:478.12,481.20 2 1
github.com/bgyss/c4/manifest/manifest.go:481.20,483.4 1 1
github.com/bgyss/c4/manifest/manifest.go:484.3,484.21 1 1
github.com/bgyss/c4/manifest/manifest.go:484.21,485.12 1 1
github.com/bgyss/c4/manifest/manifest.go:487.3,488.26 2 1
github.com/bgyss/c4/manifest/manifest.go:488.26,489.17 1 1
github.com/bgyss/c4/manifest/manifest.go:489.17,490.10 1 1
github.com/bgyss/c4/manifest/manifest.go:492.4,492.17 1 1
github.com/bgyss/c4/manifest/manifest.go:495.3,495.32 1 1
github.com/bgyss/c4/manifest/manifest.go:495.32,497.4 1 1
github.com/bgyss/c4/manifest/manifest.go:498.3,500.22 2 1
github.com/bgyss/c4/manifest/manifest.go:500.22,502.18 2 1
github.com/bgyss/c4/manifest/manifest.go:502.18,504.13 2 1
github.com/bgyss/c4/manifest/manifest.go:508.3,509.17 2 1
github.com/bgyss/c4/manifest/manifest.go:509.17,511.4 1 0
github.com/bgyss/c4/manifest/manifest.go:512.3,514.19 3 1
github.com/bgyss/c4/manifest/manifest.go:514.19,516.4 1 1
github.com/bgyss/c4/manifest/manifest.go:518.2,518.12 1 1
github.com/bgyss/c4/manifest/nillist.go:13.40,15.28 2 1
github.com/bgyss/c4/manifest/nillist.go:15.28,17.3 1 1
github.com/bgyss/c4/manifest/nillist.go:18.2,22.11 5 1
github.com/bgyss/c4/manifest/nillist.go:27.38,27.55 1 1
github.com/bgyss/c4/manifest/nillist.go:28.38,28.65 1 1
github.com/bgyss/c4/manifest/nillist.go:29.38,29.80 1 1
github.com/bgyss/c4/manifest/nillist.go:31.41,33.25 2 1
github.com/bgyss/c4/manifest/nillist.go:33.25,35.3 1 1
github.com/bgyss/c4/manifest/nillist.go:36.2,36.13 1 1
github.com/bgyss/c4/manifest/nillist.go:39.28,41.59 1 0
github.com/bgyss/c4/manifest/nillist.go:41.59,43.3 1 0
github.com/bgyss/c4/manifest/nillist.go:46.36,48.2 1 0
github.com/bgyss/c4/manifest/nillist.go:51.36,52.20 1 1
github.com/bgyss/c4/manifest/nillist.go:52.20,54.3 1 1
github.com/bgyss/c4/manifest/nillist.go:55.2,56.33 2 1
github.com/bgyss/c4/manifest/nillist.go:56.33,57.21 1 1
github.com/bgyss/c4/manifest/nillist.go:57.21,59.12 2 1
github.com/bgyss/c4/manifest/nillist.go:61.3,61.20 1 1
github.com/bgyss/c4/manifest/nillist.go:63.2,63.13 1 1
github.com/bgyss/c4/manifest/nillist.go:67.34,68.20 1 1
github.com/bgyss/c4/manifest/nillist.go:68.20,70.3 1 1
github.com/bgyss/c4/manifest/nillist.go:71.2,75.22 3 1
github.com/bgyss/c4/manifest/nillist.go:75.22,76.19 1 1
github.com/bgyss/c4/manifest/nillist.go:76.19,78.12 2 1
github.com/bgyss/c4/manifest/nillist.go:80.3,80.28 1 1
github.com/bgyss/c4/manifest/nillist.go:82.2,82.28 1 1
github.com/bgyss/c4/manifest/nillist.go:85.41,89.2 3 0
github.com/bgyss/c4/manifest/nillist.go:93.39,95.47 1 0
github.com/bgyss/c4/manifest/nillist.go:95.47,97.3 1 0
github.com/bgyss/c4/manifest/nillist.go:119.38,121.47 1 0
github.com/bgyss/c4/manifest/nillist.go:121.47,123.3 1 0
github.com/bgyss/c4/manifest/nillist.go:131.47,140.21 4 0
github.com/bgyss/c4/manifest/nillist.go:140.21,142.53 1 0
github.com/bgyss/c4/manifest/nillist.go:142.53,143.9 1 0
github.com/bgyss/c4/manifest/nillist.go:145.3,151.13 4 0
github.com/bgyss/c4/manifest/nillist.go:151.13,154.4 2 0
github.com/bgyss/c4/manifest/nillist.go:156.3,158.20 3 0
github.com/bgyss/c4/manifest/nillist.go:160.2,160.12 1 0
github.com/bgyss/c4/manifest/nillist.go:179.46,182.18 2 0
github.com/bgyss/c4/manifest/nillist.go:182.18,184.3 1 0
github.com/bgyss/c4/manifest/nillist.go:186.2,186.24 1 0
